"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
46586;2450;226;10;14;10;0
46587;2678;226;10;14;10;0
46588;2690;226;10;14;10;0
46589;2702;226;10;14;10;0
46590;2714;226;10;14;10;0
46591;2954;226;10;14;10;0
46592;2942;226;10;14;10;0
46593;2930;226;10;14;10;0
46594;2918;226;10;14;10;0
46595;2906;226;10;14;10;0
46596;2894;226;10;14;10;0
46597;2882;226;10;14;10;0
46598;2870;226;10;14;10;0
46599;2858;226;10;14;10;0
46600;2966;226;10;14;10;0
46601;2846;226;10;14;10;0
46602;2822;226;10;14;10;0
46603;2810;226;10;14;10;0
46604;2798;226;10;14;10;0
46605;2786;226;10;14;10;0
46606;2774;226;10;14;10;0
46607;2762;226;10;14;10;0
46608;2750;226;10;14;10;0
46609;2738;226;10;14;10;0
46610;2726;226;10;14;10;0
46611;3326;130;10;14;10;0
46612;3314;130;10;14;10;0
46613;3302;130;10;14;10;0
46614;2882;114;10;14;10;0
46615;3866;34;10;14;10;0
46616;3854;34;10;14;10;0
46617;3842;34;10;14;10;0
46618;3830;34;10;14;10;0
46619;3818;34;10;14;10;0
46620;3806;34;10;14;10;0
46621;3794;34;10;14;10;0
46622;3782;34;10;14;10;0
46623;3770;34;10;14;10;0
46624;3758;34;10;14;10;0
46625;3746;34;10;14;10;0
46626;3734;34;10;14;10;0
46627;3722;34;10;14;10;0
46628;3710;34;10;14;10;0
46629;3698;34;10;14;10;0
46630;3686;34;10;14;10;0
46631;3674;34;10;14;10;0
46632;3662;34;10;14;10;0
46633;3650;34;10;14;10;0
46634;3878;34;10;14;10;0
46635;3890;34;10;14;10;0
46636;3902;34;10;14;10;0
46637;3914;34;10;14;10;0
46638;62;50;10;14;10;0
46639;50;50;10;14;10;0
46640;38;50;10;14;10;0
46641;26;50;10;14;10;0
46642;14;50;10;14;10;0
46643;2;50;10;14;10;0
46644;4082;34;10;14;10;0
46645;4070;34;10;14;10;0
46646;4058;34;10;14;10;0
46647;74;50;10;14;10;0
46648;4046;34;10;14;10;0
46649;4022;34;10;14;10;0
46650;4010;34;10;14;10;0
46651;3998;34;10;14;10;0
46652;3986;34;10;14;10;0
46653;3974;34;10;14;10;0
46654;3962;34;10;14;10;0
46655;3950;34;10;14;10;0
46656;3938;34;10;14;10;0
46657;3926;34;10;14;10;0
46658;3638;34;10;14;10;0
46659;4034;34;10;14;10;0
46660;3626;34;10;14;10;0
46661;3470;34;10;14;10;0
46662;3302;34;10;14;10;0
46663;3290;34;10;14;10;0
46664;3278;34;10;14;10;0
46665;3266;34;10;14;10;0
46666;3254;34;10;14;10;0
46667;3242;34;10;14;10;0
46668;3230;34;10;14;10;0
46669;3218;34;10;14;10;0
46670;3206;34;10;14;10;0
46671;3194;34;10;14;10;0
46672;3182;34;10;14;10;0
46673;3170;34;10;14;10;0
46674;3158;34;10;14;10;0
46675;3146;34;10;14;10;0
46676;3134;34;10;14;10;0
46677;3122;34;10;14;10;0
46678;3110;34;10;14;10;0
46679;3098;34;10;14;10;0
46680;3086;34;10;14;10;0
46681;3314;34;10;14;10;0
46682;3326;34;10;14;10;0
46683;3338;34;10;14;10;0
46684;3350;34;10;14;10;0
46685;3590;34;10;14;10;0
46686;3578;34;10;14;10;0
46687;3566;34;10;14;10;0
46688;3554;34;10;14;10;0
46689;3542;34;10;14;10;0
46690;3530;34;10;14;10;0
46691;3518;34;10;14;10;0
46692;3506;34;10;14;10;0
46693;3494;34;10;14;10;0
46694;3602;34;10;14;10;0
46695;3482;34;10;14;10;0
46696;3458;34;10;14;10;0
46697;3446;34;10;14;10;0
46698;3434;34;10;14;10;0
46699;3422;34;10;14;10;0
46700;3410;34;10;14;10;0
46701;3398;34;10;14;10;0
46702;3386;34;10;14;10;0
46703;3374;34;10;14;10;0
46704;3362;34;10;14;10;0
46705;3614;34;10;14;10;0
46706;98;50;10;14;10;0
46707;650;50;10;14;10;0
46708;110;50;10;14;10;0
46709;902;50;10;14;10;0
46710;890;50;10;14;10;0
46711;878;50;10;14;10;0
46712;866;50;10;14;10;0
46713;854;50;10;14;10;0
46714;842;50;10;14;10;0
46715;830;50;10;14;10;0
46716;818;50;10;14;10;0
46717;806;50;10;14;10;0
46718;794;50;10;14;10;0
46719;782;50;10;14;10;0
46720;770;50;10;14;10;0
46721;758;50;10;14;10;0
46722;746;50;10;14;10;0
46723;734;50;10;14;10;0
46724;722;50;10;14;10;0
46725;710;50;10;14;10;0
46726;698;50;10;14;10;0
46727;686;50;10;14;10;0
46728;914;50;10;14;10;0
46729;926;50;10;14;10;0
46730;938;50;10;14;10;0
46731;950;50;10;14;10;0
46732;1190;50;10;14;10;0
46733;1178;50;10;14;10;0
46734;1166;50;10;14;10;0
46735;1154;50;10;14;10;0
46736;1142;50;10;14;10;0
46737;1130;50;10;14;10;0
46738;1118;50;10;14;10;0
46739;1106;50;10;14;10;0
46740;1094;50;10;14;10;0
46741;1202;50;10;14;10;0
46742;1082;50;10;14;10;0
46743;1058;50;10;14;10;0
46744;1046;50;10;14;10;0
46745;1034;50;10;14;10;0
46746;1022;50;10;14;10;0
46747;1010;50;10;14;10;0
46748;998;50;10;14;10;0
46749;986;50;10;14;10;0
46750;974;50;10;14;10;0
46751;962;50;10;14;10;0
46752;674;50;10;14;10;0
46753;1070;50;10;14;10;0
46754;662;50;10;14;10;0
46755;506;50;10;14;10;0
46756;338;50;10;14;10;0
46757;326;50;10;14;10;0
46758;314;50;10;14;10;0
46759;302;50;10;14;10;0
46760;290;50;10;14;10;0
46761;278;50;10;14;10;0
46762;266;50;10;14;10;0
46763;254;50;10;14;10;0
46764;242;50;10;14;10;0
46765;230;50;10;14;10;0
46766;218;50;10;14;10;0
46767;206;50;10;14;10;0
46768;194;50;10;14;10;0
46769;182;50;10;14;10;0
46770;170;50;10;14;10;0
46771;158;50;10;14;10;0
46772;146;50;10;14;10;0
46773;134;50;10;14;10;0
46774;122;50;10;14;10;0
46775;350;50;10;14;10;0
46776;362;50;10;14;10;0
46777;374;50;10;14;10;0
46778;386;50;10;14;10;0
46779;626;50;10;14;10;0
46780;614;50;10;14;10;0
46781;602;50;10;14;10;0
46782;590;50;10;14;10;0
46783;578;50;10;14;10;0
46784;566;50;10;14;10;0
46785;554;50;10;14;10;0
46786;542;50;10;14;10;0
46787;530;50;10;14;10;0
46788;638;50;10;14;10;0
46789;518;50;10;14;10;0
46790;494;50;10;14;10;0
46791;482;50;10;14;10;0
46792;470;50;10;14;10;0
46793;458;50;10;14;10;0
46794;446;50;10;14;10;0
46795;434;50;10;14;10;0
46796;422;50;10;14;10;0
46797;410;50;10;14;10;0
46798;398;50;10;14;10;0
46799;3074;34;10;14;10;0
46800;3062;34;10;14;10;0
46801;3050;34;10;14;10;0
46802;2486;34;10;14;10;0
46803;1610;34;10;14;10;0
46804;1598;34;10;14;10;0
46805;1586;34;10;14;10;0
46806;1574;34;10;14;10;0
46807;1562;34;10;14;10;0
46808;1550;34;10;14;10;0
46809;1538;34;10;14;10;0
46810;1526;34;10;14;10;0
46811;1514;34;10;14;10;0
46812;1502;34;10;14;10;0
46813;1490;34;10;14;10;0
46814;1478;34;10;14;10;0
46815;1466;34;10;14;10;0
46816;1454;34;10;14;10;0
46817;1442;34;10;14;10;0
46818;1430;34;10;14;10;0
46819;1418;34;10;14;10;0
46820;1406;34;10;14;10;0
46821;1394;34;10;14;10;0
46822;1622;34;10;14;10;0
46823;1634;34;10;14;10;0
46824;1646;34;10;14;10;0
46825;1658;34;10;14;10;0
46826;1898;34;10;14;10;0
46827;1886;34;10;14;10;0
46828;1874;34;10;14;10;0
46829;1862;34;10;14;10;0
46830;1850;34;10;14;10;0
46831;1838;34;10;14;10;0
46832;1826;34;10;14;10;0
46833;1814;34;10;14;10;0
46834;1802;34;10;14;10;0
46835;1910;34;10;14;10;0
46836;1790;34;10;14;10;0
46837;1766;34;10;14;10;0
46838;1754;34;10;14;10;0
46839;1742;34;10;14;10;0
46840;1730;34;10;14;10;0
46841;1718;34;10;14;10;0
46842;1706;34;10;14;10;0
46843;1694;34;10;14;10;0
46844;1682;34;10;14;10;0
46845;1670;34;10;14;10;0
46846;1382;34;10;14;10;0
46847;1370;34;10;14;10;0
46848;1358;34;10;14;10;0
46849;1082;34;10;14;10;0
46850;1058;34;10;14;10;0
46851;1046;34;10;14;10;0
46852;1034;34;10;14;10;0
46853;1022;34;10;14;10;0
46854;1010;34;10;14;10;0
46855;998;34;10;14;10;0
46856;986;34;10;14;10;0
46857;974;34;10;14;10;0
46858;962;34;10;14;10;0
46859;950;34;10;14;10;0
46860;938;34;10;14;10;0
46861;926;34;10;14;10;0
46862;914;34;10;14;10;0
46863;902;34;10;14;10;0
46864;890;34;10;14;10;0
46865;878;34;10;14;10;0
46866;866;34;10;14;10;0
46867;854;34;10;14;10;0
46868;842;34;10;14;10;0
46869;1070;34;10;14;10;0
46870;1094;34;10;14;10;0
46871;1346;34;10;14;10;0
46872;1106;34;10;14;10;0
46873;1334;34;10;14;10;0
46874;1322;34;10;14;10;0
46875;1310;34;10;14;10;0
46876;1298;34;10;14;10;0
46877;1286;34;10;14;10;0
46878;1274;34;10;14;10;0
46879;1262;34;10;14;10;0
46880;1250;34;10;14;10;0
46881;1238;34;10;14;10;0
46882;1226;34;10;14;10;0
46883;1214;34;10;14;10;0
46884;1202;34;10;14;10;0
46885;1190;34;10;14;10;0
46886;1178;34;10;14;10;0
46887;1166;34;10;14;10;0
46888;1154;34;10;14;10;0
46889;1142;34;10;14;10;0
46890;1130;34;10;14;10;0
46891;1118;34;10;14;10;0
46892;1778;34;10;14;10;0
46893;1922;34;10;14;10;0
46894;1934;34;10;14;10;0
46895;1946;34;10;14;10;0
46896;2738;34;10;14;10;0
46897;2726;34;10;14;10;0
46898;2714;34;10;14;10;0
46899;2702;34;10;14;10;0
46900;2690;34;10;14;10;0
46901;2678;34;10;14;10;0
46902;2666;34;10;14;10;0
46903;2654;34;10;14;10;0
46904;2642;34;10;14;10;0
46905;2630;34;10;14;10;0
46906;2618;34;10;14;10;0
46907;2606;34;10;14;10;0
46908;2594;34;10;14;10;0
46909;2582;34;10;14;10;0
46910;2570;34;10;14;10;0
46911;2558;34;10;14;10;0
46912;2546;34;10;14;10;0
46913;2534;34;10;14;10;0
46914;2522;34;10;14;10;0
46915;2750;34;10;14;10;0
46916;2762;34;10;14;10;0
46917;2774;34;10;14;10;0
46918;2786;34;10;14;10;0
46919;3026;34;10;14;10;0
46920;3014;34;10;14;10;0
46921;3002;34;10;14;10;0
46922;2990;34;10;14;10;0
46923;2978;34;10;14;10;0
46924;2966;34;10;14;10;0
46925;2954;34;10;14;10;0
46926;2942;34;10;14;10;0
46927;2930;34;10;14;10;0
46928;3038;34;10;14;10;0
46929;2918;34;10;14;10;0
46930;2894;34;10;14;10;0
46931;2882;34;10;14;10;0
46932;2870;34;10;14;10;0
46933;2858;34;10;14;10;0
46934;2846;34;10;14;10;0
46935;2834;34;10;14;10;0
46936;2822;34;10;14;10;0
46937;2810;34;10;14;10;0
46938;2798;34;10;14;10;0
46939;2510;34;10;14;10;0
46940;2906;34;10;14;10;0
46941;2498;34;10;14;10;0
46942;2342;34;10;14;10;0
46943;2174;34;10;14;10;0
46944;2162;34;10;14;10;0
46945;2150;34;10;14;10;0
46946;2138;34;10;14;10;0
46947;2126;34;10;14;10;0
46948;2114;34;10;14;10;0
46949;2102;34;10;14;10;0
46950;2090;34;10;14;10;0
46951;2078;34;10;14;10;0
46952;2066;34;10;14;10;0
46953;2054;34;10;14;10;0
46954;2042;34;10;14;10;0
46955;2030;34;10;14;10;0
46956;2018;34;10;14;10;0
46957;2006;34;10;14;10;0
46958;1994;34;10;14;10;0
46959;1982;34;10;14;10;0
46960;1970;34;10;14;10;0
46961;1958;34;10;14;10;0
46962;2186;34;10;14;10;0
46963;2198;34;10;14;10;0
46964;2210;34;10;14;10;0
46965;2222;34;10;14;10;0
46966;2462;34;10;14;10;0
46967;2450;34;10;14;10;0
46968;2438;34;10;14;10;0
46969;2426;34;10;14;10;0
46970;2414;34;10;14;10;0
46971;2402;34;10;14;10;0
46972;2390;34;10;14;10;0
46973;2378;34;10;14;10;0
46974;2366;34;10;14;10;0
46975;2474;34;10;14;10;0
46976;2354;34;10;14;10;0
46977;2330;34;10;14;10;0
46978;2318;34;10;14;10;0
46979;2306;34;10;14;10;0
46980;2294;34;10;14;10;0
46981;2282;34;10;14;10;0
46982;2270;34;10;14;10;0
46983;2258;34;10;14;10;0
46984;2246;34;10;14;10;0
46985;2234;34;10;14;10;0
46986;86;50;10;14;10;0
46987;1214;50;10;14;10;0
46988;1226;50;10;14;10;0
46989;1238;50;10;14;10;0
46990;194;66;10;14;10;0
46991;182;66;10;14;10;0
46992;170;66;10;14;10;0
46993;158;66;10;14;10;0
46994;146;66;10;14;10;0
46995;134;66;10;14;10;0
46996;122;66;10;14;10;0
46997;110;66;10;14;10;0
46998;98;66;10;14;10;0
46999;86;66;10;14;10;0
47000;74;66;10;14;10;0
47001;62;66;10;14;10;0
47002;50;66;10;14;10;0
47003;38;66;10;14;10;0
47004;26;66;10;14;10;0
47005;14;66;10;14;10;0
47006;2;66;10;14;10;0
47007;4082;50;10;14;10;0
47008;4070;50;10;14;10;0
47009;206;66;10;14;10;0
47010;218;66;10;14;10;0
47011;230;66;10;14;10;0
47012;242;66;10;14;10;0
47013;482;66;10;14;10;0
47014;470;66;10;14;10;0
47015;458;66;10;14;10;0
47016;446;66;10;14;10;0
47017;434;66;10;14;10;0
47018;422;66;10;14;10;0
47019;410;66;10;14;10;0
47020;398;66;10;14;10;0
47021;386;66;10;14;10;0
47022;494;66;10;14;10;0
47023;374;66;10;14;10;0
47024;350;66;10;14;10;0
47025;338;66;10;14;10;0
47026;326;66;10;14;10;0
47027;314;66;10;14;10;0
47028;302;66;10;14;10;0
47029;290;66;10;14;10;0
47030;278;66;10;14;10;0
47031;266;66;10;14;10;0
47032;254;66;10;14;10;0
47033;4058;50;10;14;10;0
47034;362;66;10;14;10;0
47035;4046;50;10;14;10;0
47036;3890;50;10;14;10;0
47037;3722;50;10;14;10;0
47038;3710;50;10;14;10;0
47039;3698;50;10;14;10;0
47040;3686;50;10;14;10;0
47041;3674;50;10;14;10;0
47042;3662;50;10;14;10;0
47043;3650;50;10;14;10;0
47044;3638;50;10;14;10;0
47045;3626;50;10;14;10;0
47046;3614;50;10;14;10;0
47047;3602;50;10;14;10;0
47048;3590;50;10;14;10;0
47049;3578;50;10;14;10;0
47050;3566;50;10;14;10;0
47051;3554;50;10;14;10;0
47052;3542;50;10;14;10;0
47053;3530;50;10;14;10;0
47054;3518;50;10;14;10;0
47055;3506;50;10;14;10;0
47056;3734;50;10;14;10;0
47057;3746;50;10;14;10;0
47058;3758;50;10;14;10;0
47059;3770;50;10;14;10;0
47060;4010;50;10;14;10;0
47061;3998;50;10;14;10;0
47062;3986;50;10;14;10;0
47063;3974;50;10;14;10;0
47064;3962;50;10;14;10;0
47065;3950;50;10;14;10;0
47066;3938;50;10;14;10;0
47067;3926;50;10;14;10;0
47068;3914;50;10;14;10;0
47069;4022;50;10;14;10;0
47070;3902;50;10;14;10;0
47071;3878;50;10;14;10;0
47072;3866;50;10;14;10;0
47073;3854;50;10;14;10;0
47074;3842;50;10;14;10;0
47075;3830;50;10;14;10;0
47076;3818;50;10;14;10;0
47077;3806;50;10;14;10;0
47078;3794;50;10;14;10;0
47079;3782;50;10;14;10;0
47080;4034;50;10;14;10;0
47081;518;66;10;14;10;0
47082;1070;66;10;14;10;0
47083;530;66;10;14;10;0
47084;1322;66;10;14;10;0
47085;1310;66;10;14;10;0
47086;1298;66;10;14;10;0
47087;1286;66;10;14;10;0
47088;1274;66;10;14;10;0
47089;1262;66;10;14;10;0
47090;1250;66;10;14;10;0
47091;1238;66;10;14;10;0
47092;1226;66;10;14;10;0
47093;1214;66;10;14;10;0
47094;1202;66;10;14;10;0
47095;1190;66;10;14;10;0
47096;1178;66;10;14;10;0
47097;1166;66;10;14;10;0
47098;1154;66;10;14;10;0
47099;1142;66;10;14;10;0
47100;1130;66;10;14;10;0
47101;1118;66;10;14;10;0
47102;1106;66;10;14;10;0
47103;1334;66;10;14;10;0
47104;1346;66;10;14;10;0
47105;1358;66;10;14;10;0
47106;1370;66;10;14;10;0
47107;1610;66;10;14;10;0
47108;1598;66;10;14;10;0
47109;1586;66;10;14;10;0
47110;1574;66;10;14;10;0
47111;1562;66;10;14;10;0
47112;1550;66;10;14;10;0
47113;1538;66;10;14;10;0
47114;1526;66;10;14;10;0
47115;1514;66;10;14;10;0
47116;1622;66;10;14;10;0
47117;1502;66;10;14;10;0
47118;1478;66;10;14;10;0
47119;1466;66;10;14;10;0
47120;1454;66;10;14;10;0
47121;1442;66;10;14;10;0
47122;1430;66;10;14;10;0
47123;1418;66;10;14;10;0
47124;1406;66;10;14;10;0
47125;1394;66;10;14;10;0
47126;1382;66;10;14;10;0
47127;1094;66;10;14;10;0
47128;1490;66;10;14;10;0
47129;1082;66;10;14;10;0
47130;926;66;10;14;10;0
47131;758;66;10;14;10;0
47132;746;66;10;14;10;0
47133;734;66;10;14;10;0
47134;722;66;10;14;10;0
47135;710;66;10;14;10;0
47136;698;66;10;14;10;0
47137;686;66;10;14;10;0
47138;674;66;10;14;10;0
47139;662;66;10;14;10;0
47140;650;66;10;14;10;0
47141;638;66;10;14;10;0
47142;626;66;10;14;10;0
47143;614;66;10;14;10;0
47144;602;66;10;14;10;0
47145;590;66;10;14;10;0
47146;578;66;10;14;10;0
47147;566;66;10;14;10;0
47148;554;66;10;14;10;0
47149;542;66;10;14;10;0
47150;770;66;10;14;10;0
47151;782;66;10;14;10;0
47152;794;66;10;14;10;0
47153;806;66;10;14;10;0
47154;1046;66;10;14;10;0
47155;1034;66;10;14;10;0
47156;1022;66;10;14;10;0
47157;1010;66;10;14;10;0
47158;998;66;10;14;10;0
47159;986;66;10;14;10;0
47160;974;66;10;14;10;0
47161;962;66;10;14;10;0
47162;950;66;10;14;10;0
47163;1058;66;10;14;10;0
47164;938;66;10;14;10;0
47165;914;66;10;14;10;0
47166;902;66;10;14;10;0
47167;890;66;10;14;10;0
47168;878;66;10;14;10;0
47169;866;66;10;14;10;0
47170;854;66;10;14;10;0
47171;842;66;10;14;10;0
47172;830;66;10;14;10;0
47173;818;66;10;14;10;0
47174;3494;50;10;14;10;0
47175;506;66;10;14;10;0
47176;3482;50;10;14;10;0
47177;2342;50;10;14;10;0
47178;2030;50;10;14;10;0
47179;2018;50;10;14;10;0
47180;2006;50;10;14;10;0
47181;1994;50;10;14;10;0
47182;1982;50;10;14;10;0
47183;1970;50;10;14;10;0
47184;1958;50;10;14;10;0
47185;1946;50;10;14;10;0
47186;1934;50;10;14;10;0
47187;1922;50;10;14;10;0
47188;1910;50;10;14;10;0
47189;1898;50;10;14;10;0
47190;1886;50;10;14;10;0
47191;1874;50;10;14;10;0
47192;1862;50;10;14;10;0
47193;1850;50;10;14;10;0
47194;1838;50;10;14;10;0
47195;1826;50;10;14;10;0
47196;1814;50;10;14;10;0
47197;2042;50;10;14;10;0
47198;2054;50;10;14;10;0
47199;2066;50;10;14;10;0
47200;2078;50;10;14;10;0
47201;2318;50;10;14;10;0
47202;2306;50;10;14;10;0
47203;2294;50;10;14;10;0
47204;2282;50;10;14;10;0
47205;2270;50;10;14;10;0
47206;2258;50;10;14;10;0
47207;2246;50;10;14;10;0
47208;2234;50;10;14;10;0
47209;2222;50;10;14;10;0
47210;2330;50;10;14;10;0
47211;2210;50;10;14;10;0
47212;2186;50;10;14;10;0
47213;2174;50;10;14;10;0
47214;2162;50;10;14;10;0
47215;2150;50;10;14;10;0
47216;2138;50;10;14;10;0
47217;2126;50;10;14;10;0
47218;2114;50;10;14;10;0
47219;2102;50;10;14;10;0
47220;2090;50;10;14;10;0
47221;1802;50;10;14;10;0
47222;2198;50;10;14;10;0
47223;1790;50;10;14;10;0
47224;1634;50;10;14;10;0
47225;1466;50;10;14;10;0
47226;1454;50;10;14;10;0
47227;1442;50;10;14;10;0
47228;1430;50;10;14;10;0
47229;1418;50;10;14;10;0
47230;1406;50;10;14;10;0
47231;1394;50;10;14;10;0
47232;1382;50;10;14;10;0
47233;1370;50;10;14;10;0
47234;1358;50;10;14;10;0
47235;1346;50;10;14;10;0
47236;1334;50;10;14;10;0
47237;1322;50;10;14;10;0
47238;1310;50;10;14;10;0
47239;1298;50;10;14;10;0
47240;1286;50;10;14;10;0
47241;1274;50;10;14;10;0
47242;1262;50;10;14;10;0
47243;1250;50;10;14;10;0
47244;1478;50;10;14;10;0
47245;1490;50;10;14;10;0
47246;1502;50;10;14;10;0
47247;1514;50;10;14;10;0
47248;1754;50;10;14;10;0
47249;1742;50;10;14;10;0
47250;1730;50;10;14;10;0
47251;1718;50;10;14;10;0
47252;1706;50;10;14;10;0
47253;1694;50;10;14;10;0
47254;1682;50;10;14;10;0
47255;1670;50;10;14;10;0
47256;1658;50;10;14;10;0
47257;1766;50;10;14;10;0
47258;1646;50;10;14;10;0
47259;1622;50;10;14;10;0
47260;1610;50;10;14;10;0
47261;1598;50;10;14;10;0
47262;1586;50;10;14;10;0
47263;1574;50;10;14;10;0
47264;1562;50;10;14;10;0
47265;1550;50;10;14;10;0
47266;1538;50;10;14;10;0
47267;1526;50;10;14;10;0
47268;1778;50;10;14;10;0
47269;2354;50;10;14;10;0
47270;2906;50;10;14;10;0
47271;2366;50;10;14;10;0
47272;3158;50;10;14;10;0
47273;3146;50;10;14;10;0
47274;3134;50;10;14;10;0
47275;3122;50;10;14;10;0
47276;3110;50;10;14;10;0
47277;3098;50;10;14;10;0
47278;3086;50;10;14;10;0
47279;3074;50;10;14;10;0
47280;3062;50;10;14;10;0
47281;3050;50;10;14;10;0
47282;3038;50;10;14;10;0
47283;3026;50;10;14;10;0
47284;3014;50;10;14;10;0
47285;3002;50;10;14;10;0
47286;2990;50;10;14;10;0
47287;2978;50;10;14;10;0
47288;2966;50;10;14;10;0
47289;2954;50;10;14;10;0
47290;2942;50;10;14;10;0
47291;3170;50;10;14;10;0
47292;3182;50;10;14;10;0
47293;3194;50;10;14;10;0
47294;3206;50;10;14;10;0
47295;3446;50;10;14;10;0
47296;3434;50;10;14;10;0
47297;3422;50;10;14;10;0
47298;3410;50;10;14;10;0
47299;3398;50;10;14;10;0
47300;3386;50;10;14;10;0
47301;3374;50;10;14;10;0
47302;3362;50;10;14;10;0
47303;3350;50;10;14;10;0
47304;3458;50;10;14;10;0
47305;3338;50;10;14;10;0
47306;3314;50;10;14;10;0
47307;3302;50;10;14;10;0
47308;3290;50;10;14;10;0
47309;3278;50;10;14;10;0
47310;3266;50;10;14;10;0
47311;3254;50;10;14;10;0
47312;3242;50;10;14;10;0
47313;3230;50;10;14;10;0
47314;3218;50;10;14;10;0
47315;2930;50;10;14;10;0
47316;3326;50;10;14;10;0
47317;2918;50;10;14;10;0
47318;2762;50;10;14;10;0
47319;2594;50;10;14;10;0
47320;2582;50;10;14;10;0
47321;2570;50;10;14;10;0
47322;2558;50;10;14;10;0
47323;2546;50;10;14;10;0
47324;2534;50;10;14;10;0
47325;2522;50;10;14;10;0
47326;2510;50;10;14;10;0
47327;2498;50;10;14;10;0
47328;2486;50;10;14;10;0
47329;2474;50;10;14;10;0
47330;2462;50;10;14;10;0
47331;2450;50;10;14;10;0
47332;2438;50;10;14;10;0
47333;2426;50;10;14;10;0
47334;2414;50;10;14;10;0
47335;2402;50;10;14;10;0
47336;2390;50;10;14;10;0
47337;2378;50;10;14;10;0
47338;2606;50;10;14;10;0
47339;2618;50;10;14;10;0
47340;2630;50;10;14;10;0
47341;2642;50;10;14;10;0
47342;2882;50;10;14;10;0
47343;2870;50;10;14;10;0
47344;2858;50;10;14;10;0
47345;2846;50;10;14;10;0
47346;2834;50;10;14;10;0
47347;2822;50;10;14;10;0
47348;2810;50;10;14;10;0
47349;2798;50;10;14;10;0
47350;2786;50;10;14;10;0
47351;2894;50;10;14;10;0
47352;2774;50;10;14;10;0
47353;2750;50;10;14;10;0
47354;2738;50;10;14;10;0
47355;2726;50;10;14;10;0
47356;2714;50;10;14;10;0
47357;2702;50;10;14;10;0
47358;2690;50;10;14;10;0
47359;2678;50;10;14;10;0
47360;2666;50;10;14;10;0
47361;2654;50;10;14;10;0
47362;830;34;10;14;10;0
47363;3470;50;10;14;10;0
47364;818;34;10;14;10;0
47365;2642;18;10;14;10;0
47366;3033;2;10;14;10;0
47367;3021;2;10;14;10;0
47368;3009;2;10;14;10;0
47369;2997;2;10;14;10;0
47370;2985;2;10;14;10;0
47371;2973;2;10;14;10;0
47372;2961;2;10;14;10;0
47373;2949;2;10;14;10;0
47374;2937;2;10;14;10;0
47375;2925;2;10;14;10;0
47376;2913;2;10;14;10;0
47377;2901;2;10;14;10;0
47378;2889;2;10;14;10;0
47379;2877;2;10;14;10;0
47380;2865;2;10;14;10;0
47381;2853;2;10;14;10;0
47382;2841;2;10;14;10;0
47383;2829;2;10;14;10;0
47384;2817;2;10;14;10;0
47385;3045;2;10;14;10;0
47386;3057;2;10;14;10;0
47387;3069;2;10;14;10;0
47388;3081;2;10;14;10;0
47389;3321;2;10;14;10;0
47390;3309;2;10;14;10;0
47391;3297;2;10;14;10;0
47392;3285;2;10;14;10;0
47393;3273;2;10;14;10;0
47394;3261;2;10;14;10;0
47395;3249;2;10;14;10;0
47396;3237;2;10;14;10;0
47397;3225;2;10;14;10;0
47398;3333;2;10;14;10;0
47399;3213;2;10;14;10;0
47400;3189;2;10;14;10;0
47401;3177;2;10;14;10;0
47402;3165;2;10;14;10;0
47403;3153;2;10;14;10;0
47404;3141;2;10;14;10;0
47405;3129;2;10;14;10;0
47406;3117;2;10;14;10;0
47407;3105;2;10;14;10;0
47408;3093;2;10;14;10;0
47409;2805;2;10;14;10;0
47410;3201;2;10;14;10;0
47411;2793;2;10;14;10;0
47412;2637;2;10;14;10;0
47413;2469;2;10;14;10;0
47414;2457;2;10;14;10;0
47415;2445;2;10;14;10;0
47416;2433;2;10;14;10;0
47417;2421;2;10;14;10;0
47418;2409;2;10;14;10;0
47419;2397;2;10;14;10;0
47420;2385;2;10;14;10;0
47421;2373;2;10;14;10;0
47422;2361;2;10;14;10;0
47423;2349;2;10;14;10;0
47424;2337;2;10;14;10;0
47425;2325;2;10;14;10;0
47426;2313;2;10;14;10;0
47427;2301;2;10;14;10;0
47428;2289;2;10;14;10;0
47429;2277;2;10;14;10;0
47430;2265;2;10;14;10;0
47431;2253;2;10;14;10;0
47432;2481;2;10;14;10;0
47433;2493;2;10;14;10;0
47434;2505;2;10;14;10;0
47435;2517;2;10;14;10;0
47436;2757;2;10;14;10;0
47437;2745;2;10;14;10;0
47438;2733;2;10;14;10;0
47439;2721;2;10;14;10;0
47440;2709;2;10;14;10;0
47441;2697;2;10;14;10;0
47442;2685;2;10;14;10;0
47443;2673;2;10;14;10;0
47444;2661;2;10;14;10;0
47445;2769;2;10;14;10;0
47446;2649;2;10;14;10;0
47447;2625;2;10;14;10;0
47448;2613;2;10;14;10;0
47449;2601;2;10;14;10;0
47450;2589;2;10;14;10;0
47451;2577;2;10;14;10;0
47452;2565;2;10;14;10;0
47453;2553;2;10;14;10;0
47454;2541;2;10;14;10;0
47455;2529;2;10;14;10;0
47456;2781;2;10;14;10;0
47457;3357;2;10;14;10;0
47458;3909;2;10;14;10;0
47459;3369;2;10;14;10;0
47460;74;18;10;14;10;0
47461;62;18;10;14;10;0
47462;50;18;10;14;10;0
47463;38;18;10;14;10;0
47464;26;18;10;14;10;0
47465;14;18;10;14;10;0
47466;2;18;10;14;10;0
47467;4077;2;10;14;10;0
47468;4065;2;10;14;10;0
47469;4053;2;10;14;10;0
