"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
243;428;696;5;13;5;0
244;421;696;5;13;5;0
245;414;696;5;13;5;0
246;407;696;5;13;5;0
247;400;696;5;13;5;0
248;393;696;5;13;5;0
249;386;696;5;13;5;0
250;3730;681;5;13;5;0
251;784;696;5;13;5;0
252;3723;681;5;13;5;0
253;3592;681;5;13;5;0
254;2730;681;5;13;5;0
255;2723;681;5;13;5;0
256;2716;681;5;13;5;0
257;2709;681;5;13;5;0
258;2702;681;5;13;5;0
259;2695;681;5;13;5;0
262;2688;681;5;13;5;0
263;2681;681;5;13;5;0
264;2674;681;5;13;5;0
265;2667;681;5;13;5;0
266;2660;681;5;13;5;0
267;2653;681;5;13;5;0
268;2646;681;5;13;5;0
269;2639;681;5;13;5;0
272;2632;681;5;13;5;0
273;2625;681;5;13;5;0
274;2618;681;5;13;5;0
275;2611;681;5;13;5;0
276;2604;681;5;13;5;0
277;2737;681;5;13;5;0
278;2751;681;5;13;5;0
279;2898;681;5;13;5;0
282;2758;681;5;13;5;0
283;2891;681;5;13;5;0
284;2884;681;5;13;5;0
285;2877;681;5;13;5;0
286;2870;681;5;13;5;0
287;2863;681;5;13;5;0
288;2856;681;5;13;5;0
289;2849;681;5;13;5;0
296;2842;681;5;13;5;0
297;2835;681;5;13;5;0
298;2828;681;5;13;5;0
299;2821;681;5;13;5;0
300;2814;681;5;13;5;0
301;2807;681;5;13;5;0
323;2800;681;5;13;5;0
324;2793;681;5;13;5;0
327;2786;681;5;13;5;0
328;2779;681;5;13;5;0
332;2772;681;5;13;5;0
333;2765;681;5;13;5;0
334;2597;681;5;13;5;0
335;2744;681;5;13;5;0
340;2590;681;5;13;5;0
341;2422;681;5;13;5;0
360;2408;681;5;13;5;0
361;2401;681;5;13;5;0
362;2394;681;5;13;5;0
363;2387;681;5;13;5;0
364;2380;681;5;13;5;0
365;2373;681;5;13;5;0
372;2366;681;5;13;5;0
373;2359;681;5;13;5;0
374;2352;681;5;13;5;0
375;2345;681;5;13;5;0
376;2338;681;5;13;5;0
377;2331;681;5;13;5;0
378;2324;681;5;13;5;0
379;2317;681;5;13;5;0
380;2310;681;5;13;5;0
381;2303;681;5;13;5;0
382;2296;681;5;13;5;0
402;2289;681;5;13;5;0
461;2282;681;5;13;5;0
462;2415;681;5;13;5;0
463;2429;681;5;13;5;0
464;2576;681;5;13;5;0
465;2436;681;5;13;5;0
466;2569;681;5;13;5;0
467;2562;681;5;13;5;0
468;2555;681;5;13;5;0
469;2548;681;5;13;5;0
470;2541;681;5;13;5;0
471;2534;681;5;13;5;0
472;2527;681;5;13;5;0
473;2520;681;5;13;5;0
474;2513;681;5;13;5;0
475;2506;681;5;13;5;0
476;2499;681;5;13;5;0
477;2492;681;5;13;5;0
478;2485;681;5;13;5;0
479;2478;681;5;13;5;0
480;2471;681;5;13;5;0
481;2464;681;5;13;5;0
482;2457;681;5;13;5;0
483;2450;681;5;13;5;0
504;2443;681;5;13;5;0
505;2583;681;5;13;5;0
508;2905;681;5;13;5;0
509;2912;681;5;13;5;0
542;2919;681;5;13;5;0
543;3474;681;5;13;5;0
562;3467;681;5;13;5;0
563;3460;681;5;13;5;0
601;2;2;5;17;6;0
937;9;2;6;17;7;0
967;17;2;6;17;7;0
8208;3448;681;10;13;10;0
8209;3441;681;5;13;5;0
8210;3434;681;5;13;5;0
8211;3427;681;5;13;5;0
8212;3415;681;10;13;10;0
8213;3403;681;10;13;10;0
8214;3391;681;10;13;10;0
8215;3379;681;10;13;10;0
8216;3367;681;10;13;10;0
8217;3355;681;10;13;10;0
8218;3348;681;5;13;5;0
8219;3341;681;5;13;5;0
8220;3329;681;10;13;10;0
8221;3317;681;10;13;10;0
8222;3310;681;5;13;5;0
8223;3303;681;5;13;5;0
8224;3481;681;10;13;10;0
8225;3493;681;10;13;10;0
8226;3505;681;10;13;10;0
8227;3517;681;10;13;10;0
8228;3692;681;10;13;10;0
8229;3680;681;10;13;10;0
8230;3668;681;10;13;10;0
8231;3656;681;10;13;10;0
8240;3644;681;10;13;10;0
8241;3632;681;10;13;10;0
8242;3625;681;5;13;5;0
8243;3618;681;5;13;5;0
8251;3606;681;10;13;10;0
8254;3704;681;5;13;5;0
8267;3599;681;5;13;5;0
8268;3585;681;5;13;5;0
8269;3578;681;5;13;5;0
8304;3571;681;5;13;5;0
8305;3564;681;5;13;5;0
8308;3557;681;5;13;5;0
8309;3550;681;5;13;5;0
8310;3543;681;5;13;5;0
8311;3536;681;5;13;5;0
8312;3529;681;5;13;5;0
8313;3296;681;5;13;5;0
8314;3289;681;5;13;5;0
8315;3282;681;5;13;5;0
8316;3066;681;5;13;5;0
8317;3052;681;5;13;5;0
8318;3045;681;5;13;5;0
8319;3038;681;5;13;5;0
8320;3031;681;5;13;5;0
8321;3024;681;5;13;5;0
8322;3017;681;5;13;5;0
8323;3010;681;5;13;5;0
8324;3003;681;5;13;5;0
8325;2996;681;5;13;5;0
8326;2989;681;5;13;5;0
8327;2982;681;5;13;5;0
8328;2975;681;5;13;5;0
8329;2968;681;5;13;5;0
8330;2961;681;5;13;5;0
8331;2954;681;5;13;5;0
8332;2947;681;5;13;5;0
8333;2940;681;5;13;5;0
8334;2933;681;5;13;5;0
8336;2926;681;5;13;5;0
8337;3059;681;5;13;5;0
8338;3073;681;5;13;5;0
8339;3275;681;5;13;5;0
8340;3080;681;5;13;5;0
8341;3268;681;5;13;5;0
8342;3261;681;5;13;5;0
8343;3254;681;5;13;5;0
8344;3247;681;5;13;5;0
8345;3240;681;5;13;5;0
8346;3233;681;5;13;5;0
8347;3226;681;5;13;5;0
8348;3219;681;5;13;5;0
8451;3207;681;10;13;10;0
8457;3195;681;10;13;10;0
8470;3183;681;10;13;10;0
8482;3171;681;10;13;10;0
8486;3159;681;10;13;10;0
8487;3147;681;10;13;10;0
8490;3135;681;10;13;10;0
8491;3123;681;10;13;10;0
8494;3111;681;10;13;10;0
8528;3099;681;10;13;10;0
8529;3087;681;10;13;10;0
8530;3711;681;10;13;10;0
8531;883;696;10;13;10;0
8532;895;696;10;13;10;0
8533;907;696;10;13;10;0
8534;3907;696;10;13;10;0
8535;3895;696;10;13;10;0
8536;3883;696;10;13;10;0
8537;3871;696;10;13;10;0
8538;3859;696;10;13;10;0
8539;3847;696;10;13;10;0
8540;3835;696;10;13;10;0
8541;3823;696;10;13;10;0
8542;3811;696;10;13;10;0
8543;3799;696;10;13;10;0
8544;3787;696;10;13;10;0
8545;3775;696;10;13;10;0
8546;3763;696;10;13;10;0
8547;3751;696;10;13;10;0
8548;3739;696;10;13;10;0
8549;3727;696;10;13;10;0
8550;3715;696;10;13;10;0
8551;3703;696;10;13;10;0
8552;3691;696;10;13;10;0
8553;3919;696;10;13;10;0
8554;3931;696;10;13;10;0
8555;3943;696;10;13;10;0
8556;3955;696;10;13;10;0
8557;110;711;10;13;10;0
8558;98;711;10;13;10;0
8559;86;711;10;13;10;0
8560;74;711;10;13;10;0
8561;62;711;10;13;10;0
8562;50;711;10;13;10;0
8563;38;711;10;13;10;0
8564;26;711;10;13;10;0
8565;14;711;10;13;10;0
8566;122;711;10;13;10;0
8567;2;711;10;13;10;0
8568;4063;696;10;13;10;0
8569;4051;696;10;13;10;0
8570;4039;696;10;13;10;0
8571;4027;696;10;13;10;0
8572;4015;696;10;13;10;0
8573;4003;696;10;13;10;0
8574;3991;696;10;13;10;0
8575;3979;696;10;13;10;0
8576;3967;696;10;13;10;0
8577;3679;696;10;13;10;0
8578;3667;696;10;13;10;0
8579;3655;696;10;13;10;0
8580;3379;696;10;13;10;0
8581;3355;696;10;13;10;0
8582;3343;696;10;13;10;0
8583;3331;696;10;13;10;0
8584;3319;696;10;13;10;0
8585;3307;696;10;13;10;0
8586;3295;696;10;13;10;0
8587;3283;696;10;13;10;0
8592;3271;696;10;13;10;0
8593;3259;696;10;13;10;0
8594;3247;696;10;13;10;0
8595;3235;696;10;13;10;0
8596;3223;696;10;13;10;0
8597;3211;696;10;13;10;0
8598;3199;696;10;13;10;0
8599;3187;696;10;13;10;0
8600;3175;696;10;13;10;0
8601;3163;696;10;13;10;0
8602;3151;696;10;13;10;0
8603;3139;696;10;13;10;0
8604;3367;696;10;13;10;0
8605;3391;696;10;13;10;0
8606;3643;696;10;13;10;0
8607;3403;696;10;13;10;0
8608;3631;696;10;13;10;0
8609;3619;696;10;13;10;0
8610;3607;696;10;13;10;0
8611;3595;696;10;13;10;0
8612;3583;696;10;13;10;0
8613;3571;696;10;13;10;0
8614;3559;696;10;13;10;0
8615;3547;696;10;13;10;0
8616;3535;696;10;13;10;0
8617;3523;696;10;13;10;0
8618;3511;696;10;13;10;0
8619;3499;696;10;13;10;0
8620;3487;696;10;13;10;0
8621;3475;696;10;13;10;0
8622;3463;696;10;13;10;0
8623;3451;696;10;13;10;0
8624;3439;696;10;13;10;0
8625;3427;696;10;13;10;0
8626;3415;696;10;13;10;0
8627;4075;696;10;13;10;0
8628;146;711;10;13;10;0
8629;1106;711;10;13;10;0
8630;158;711;10;13;10;0
8631;938;711;10;13;10;0
8632;926;711;10;13;10;0
8633;914;711;10;13;10;0
8634;902;711;10;13;10;0
8635;890;711;10;13;10;0
8636;878;711;10;13;10;0
8637;866;711;10;13;10;0
8638;854;711;10;13;10;0
8639;842;711;10;13;10;0
8640;830;711;10;13;10;0
8641;818;711;10;13;10;0
8642;806;711;10;13;10;0
8643;794;711;10;13;10;0
8644;782;711;10;13;10;0
8645;770;711;10;13;10;0
8646;758;711;10;13;10;0
8647;746;711;10;13;10;0
8648;734;711;10;13;10;0
8649;722;711;10;13;10;0
8650;950;711;10;13;10;0
8651;962;711;10;13;10;0
8652;974;711;10;13;10;0
8653;986;711;10;13;10;0
8654;1226;711;10;13;10;0
8655;1214;711;10;13;10;0
8656;1202;711;10;13;10;0
8657;1190;711;10;13;10;0
8658;1178;711;10;13;10;0
8659;1166;711;10;13;10;0
8660;1154;711;10;13;10;0
8661;1142;711;10;13;10;0
8662;1130;711;10;13;10;0
8663;1238;711;10;13;10;0
8664;1118;711;10;13;10;0
8665;1094;711;10;13;10;0
8666;1082;711;10;13;10;0
8667;1070;711;10;13;10;0
8668;1058;711;10;13;10;0
8669;1046;711;10;13;10;0
8670;1034;711;10;13;10;0
8671;1022;711;10;13;10;0
8672;1010;711;10;13;10;0
8673;998;711;10;13;10;0
8674;710;711;10;13;10;0
8675;698;711;10;13;10;0
8676;686;711;10;13;10;0
8677;410;711;10;13;10;0
8678;386;711;10;13;10;0
8679;374;711;10;13;10;0
8680;362;711;10;13;10;0
8681;350;711;10;13;10;0
8682;338;711;10;13;10;0
8683;326;711;10;13;10;0
8684;314;711;10;13;10;0
8685;302;711;10;13;10;0
8686;290;711;10;13;10;0
8687;278;711;10;13;10;0
8688;266;711;10;13;10;0
8689;254;711;10;13;10;0
8690;242;711;10;13;10;0
8691;230;711;10;13;10;0
8692;218;711;10;13;10;0
8693;206;711;10;13;10;0
8694;194;711;10;13;10;0
8695;182;711;10;13;10;0
8696;170;711;10;13;10;0
8697;398;711;10;13;10;0
8698;422;711;10;13;10;0
8699;674;711;10;13;10;0
8700;434;711;10;13;10;0
8701;662;711;10;13;10;0
8702;650;711;10;13;10;0
8703;638;711;10;13;10;0
8704;25;2;5;14;6;0
8972;626;711;10;13;10;0
8973;614;711;10;13;10;0
8974;602;711;10;13;10;0
8975;590;711;10;13;10;0
8976;578;711;10;13;10;0
8977;566;711;10;13;10;0
8978;554;711;10;13;10;0
8979;542;711;10;13;10;0
8980;530;711;10;13;10;0
8981;518;711;10;13;10;0
8982;506;711;10;13;10;0
8983;494;711;10;13;10;0
8984;482;711;10;13;10;0
8985;470;711;10;13;10;0
8986;458;711;10;13;10;0
8987;446;711;10;13;10;0
8988;3127;696;10;13;10;0
8989;3115;696;10;13;10;0
8990;3103;696;10;13;10;0
8991;2959;696;10;13;10;0
9166;1687;696;10;13;10;0
9167;1675;696;10;13;10;0
9192;1663;696;10;13;10;0
9193;1651;696;10;13;10;0
9194;1639;696;10;13;10;0
9195;1627;696;10;13;10;0
9196;1615;696;10;13;10;0
9197;1603;696;10;13;10;0
9198;1591;696;10;13;10;0
9199;1579;696;10;13;10;0
9203;1567;696;10;13;10;0
9204;1555;696;10;13;10;0
9205;1543;696;10;13;10;0
9206;1531;696;10;13;10;0
9207;1519;696;10;13;10;0
9208;1507;696;10;13;10;0
9209;1495;696;10;13;10;0
9210;1483;696;10;13;10;0
9211;1471;696;10;13;10;0
9212;1699;696;10;13;10;0
9213;1723;696;10;13;10;0
9214;1975;696;10;13;10;0
9215;1735;696;10;13;10;0
9312;1963;696;10;13;10;0
9313;1951;696;10;13;10;0
9314;1939;696;10;13;10;0
9315;1927;696;10;13;10;0
9316;1915;696;10;13;10;0
9317;1903;696;10;13;10;0
9318;1891;696;10;13;10;0
9319;1879;696;10;13;10;0
9320;1867;696;10;13;10;0
9321;1855;696;10;13;10;0
9322;1843;696;10;13;10;0
9323;1831;696;10;13;10;0
9324;1819;696;10;13;10;0
9325;1807;696;10;13;10;0
9326;1795;696;10;13;10;0
9327;1783;696;10;13;10;0
9328;1771;696;10;13;10;0
9329;1759;696;10;13;10;0
9330;1747;696;10;13;10;0
9331;1459;696;10;13;10;0
9332;1711;696;10;13;10;0
9333;1447;696;10;13;10;0
9334;1159;696;10;13;10;0
9335;1135;696;10;13;10;0
9336;1123;696;10;13;10;0
9337;1111;696;10;13;10;0
9338;1099;696;10;13;10;0
9339;1087;696;10;13;10;0
9340;1075;696;10;13;10;0
9341;1063;696;10;13;10;0
9342;1051;696;10;13;10;0
9343;1039;696;10;13;10;0
9344;1027;696;10;13;10;0
9345;1015;696;10;13;10;0
9346;1003;696;10;13;10;0
9347;991;696;10;13;10;0
9348;979;696;10;13;10;0
9349;967;696;10;13;10;0
9350;955;696;10;13;10;0
9351;943;696;10;13;10;0
9352;931;696;10;13;10;0
9353;919;696;10;13;10;0
9354;1147;696;10;13;10;0
9355;1171;696;10;13;10;0
9356;1423;696;10;13;10;0
9357;1183;696;10;13;10;0
9358;1411;696;10;13;10;0
9359;1399;696;10;13;10;0
9360;1387;696;10;13;10;0
9361;1375;696;10;13;10;0
9362;1363;696;10;13;10;0
9363;1351;696;10;13;10;0
9364;1339;696;10;13;10;0
9365;1327;696;10;13;10;0
9366;1315;696;10;13;10;0
9367;1303;696;10;13;10;0
9368;1291;696;10;13;10;0
9369;1279;696;10;13;10;0
9370;1267;696;10;13;10;0
9371;1255;696;10;13;10;0
9372;1243;696;10;13;10;0
9373;1231;696;10;13;10;0
9374;1219;696;10;13;10;0
9375;1207;696;10;13;10;0
9376;1195;696;10;13;10;0
9377;1435;696;10;13;10;0
9378;1987;696;10;13;10;0
9379;1999;696;10;13;10;0
9380;2011;696;10;13;10;0
9381;2791;696;10;13;10;0
9382;2779;696;10;13;10;0
9383;2767;696;10;13;10;0
9384;2755;696;10;13;10;0
9385;2743;696;10;13;10;0
9386;2731;696;10;13;10;0
9387;2719;696;10;13;10;0
9388;2707;696;10;13;10;0
9389;2695;696;10;13;10;0
9390;2683;696;10;13;10;0
9391;2671;696;10;13;10;0
9392;2659;696;10;13;10;0
9393;2647;696;10;13;10;0
9394;2635;696;10;13;10;0
9395;2623;696;10;13;10;0
9396;2611;696;10;13;10;0
9397;2599;696;10;13;10;0
9398;2587;696;10;13;10;0
9399;2575;696;10;13;10;0
9400;2803;696;10;13;10;0
9401;2815;696;10;13;10;0
9402;2827;696;10;13;10;0
9403;2839;696;10;13;10;0
9404;3079;696;10;13;10;0
9405;3067;696;10;13;10;0
9406;3055;696;10;13;10;0
9407;3043;696;10;13;10;0
9408;3031;696;10;13;10;0
9409;3019;696;10;13;10;0
9410;3007;696;10;13;10;0
9411;2995;696;10;13;10;0
9412;2983;696;10;13;10;0
9413;3091;696;10;13;10;0
9414;2971;696;10;13;10;0
9415;2947;696;10;13;10;0
9416;2935;696;10;13;10;0
9417;2923;696;10;13;10;0
9418;2911;696;10;13;10;0
9419;2899;696;10;13;10;0
9420;2887;696;10;13;10;0
9421;2875;696;10;13;10;0
9422;2863;696;10;13;10;0
9423;2851;696;10;13;10;0
9424;2563;696;10;13;10;0
9425;2551;696;10;13;10;0
9426;2539;696;10;13;10;0
9427;2263;696;10;13;10;0
9428;2239;696;10;13;10;0
9429;2227;696;10;13;10;0
9430;2215;696;10;13;10;0
9431;2203;696;10;13;10;0
9432;2191;696;10;13;10;0
9433;2179;696;10;13;10;0
9434;2167;696;10;13;10;0
9435;2155;696;10;13;10;0
9436;2143;696;10;13;10;0
9437;2131;696;10;13;10;0
9438;2119;696;10;13;10;0
9439;2107;696;10;13;10;0
9440;2095;696;10;13;10;0
9441;2083;696;10;13;10;0
9442;2071;696;10;13;10;0
9443;2059;696;10;13;10;0
9444;2047;696;10;13;10;0
9445;2035;696;10;13;10;0
9446;2023;696;10;13;10;0
9447;2251;696;10;13;10;0
9448;2275;696;10;13;10;0
9449;2527;696;10;13;10;0
9450;2287;696;10;13;10;0
9451;2515;696;10;13;10;0
9452;2503;696;10;13;10;0
9453;2491;696;10;13;10;0
9454;2479;696;10;13;10;0
9455;2467;696;10;13;10;0
9456;2455;696;10;13;10;0
9457;2443;696;10;13;10;0
9458;2431;696;10;13;10;0
9459;2419;696;10;13;10;0
9460;2407;696;10;13;10;0
9461;2395;696;10;13;10;0
9462;2383;696;10;13;10;0
9463;2371;696;10;13;10;0
9464;2359;696;10;13;10;0
9465;2347;696;10;13;10;0
9466;2335;696;10;13;10;0
9467;2323;696;10;13;10;0
9468;2311;696;10;13;10;0
9469;2299;696;10;13;10;0
9470;2270;681;10;13;10;0
9471;134;711;10;13;10;0
9472;2258;681;10;13;10;0
9473;1130;681;10;13;10;0
9474;470;666;10;13;10;0
9475;458;666;10;13;10;0
9476;446;666;10;13;10;0
9477;434;666;10;13;10;0
9478;422;666;10;13;10;0
9479;410;666;10;13;10;0
9480;398;666;10;13;10;0
9481;386;666;10;13;10;0
9482;374;666;10;13;10;0
9483;362;666;10;13;10;0
9484;350;666;10;13;10;0
9485;338;666;10;13;10;0
9486;326;666;10;13;10;0
9487;314;666;10;13;10;0
9488;302;666;10;13;10;0
9489;290;666;10;13;10;0
9490;278;666;10;13;10;0
9491;266;666;10;13;10;0
9492;254;666;10;13;10;0
9493;482;666;10;13;10;0
9494;506;666;10;13;10;0
9495;758;666;10;13;10;0
9496;518;666;10;13;10;0
9497;746;666;10;13;10;0
9498;734;666;10;13;10;0
9499;722;666;10;13;10;0
9500;710;666;10;13;10;0
9501;698;666;10;13;10;0
9502;686;666;10;13;10;0
9503;674;666;10;13;10;0
9504;662;666;10;13;10;0
9505;650;666;10;13;10;0
9506;638;666;10;13;10;0
9507;626;666;10;13;10;0
9508;614;666;10;13;10;0
9509;602;666;10;13;10;0
9510;590;666;10;13;10;0
9511;578;666;10;13;10;0
9512;566;666;10;13;10;0
9513;554;666;10;13;10;0
9514;542;666;10;13;10;0
9515;530;666;10;13;10;0
9516;242;666;10;13;10;0
9517;494;666;10;13;10;0
9518;230;666;10;13;10;0
9519;4034;651;10;13;10;0
9520;4010;651;10;13;10;0
9521;3998;651;10;13;10;0
9522;3986;651;10;13;10;0
9523;3974;651;10;13;10;0
9524;3962;651;10;13;10;0
9525;3950;651;10;13;10;0
9526;3938;651;10;13;10;0
9527;3926;651;10;13;10;0
9528;3914;651;10;13;10;0
9529;3902;651;10;13;10;0
9530;3890;651;10;13;10;0
9531;3878;651;10;13;10;0
9532;3866;651;10;13;10;0
9533;3854;651;10;13;10;0
9534;3842;651;10;13;10;0
9535;3830;651;10;13;10;0
9536;3818;651;10;13;10;0
9537;3806;651;10;13;10;0
9538;3794;651;10;13;10;0
9539;4022;651;10;13;10;0
9540;4046;651;10;13;10;0
9541;206;666;10;13;10;0
9542;4058;651;10;13;10;0
9543;194;666;10;13;10;0
9544;182;666;10;13;10;0
9545;170;666;10;13;10;0
9546;158;666;10;13;10;0
9547;146;666;10;13;10;0
9548;134;666;10;13;10;0
9549;122;666;10;13;10;0
9550;110;666;10;13;10;0
9551;98;666;10;13;10;0
9552;86;666;10;13;10;0
9553;74;666;10;13;10;0
9554;62;666;10;13;10;0
9555;50;666;10;13;10;0
9556;38;666;10;13;10;0
9557;26;666;10;13;10;0
9558;14;666;10;13;10;0
9559;2;666;10;13;10;0
9560;4082;651;10;13;10;0
9561;4070;651;10;13;10;0
9562;218;666;10;13;10;0
9563;770;666;10;13;10;0
9564;782;666;10;13;10;0
9565;794;666;10;13;10;0
9566;1573;666;10;13;10;0
9567;1561;666;10;13;10;0
9568;1549;666;10;13;10;0
9569;1537;666;10;13;10;0
9570;1525;666;10;13;10;0
9571;1513;666;10;13;10;0
9572;1501;666;10;13;10;0
9573;1489;666;10;13;10;0
9574;1477;666;10;13;10;0
9575;1465;666;10;13;10;0
9576;1453;666;10;13;10;0
9577;1441;666;10;13;10;0
9578;1429;666;10;13;10;0
9579;1417;666;10;13;10;0
9580;1405;666;10;13;10;0
9581;1393;666;10;13;10;0
9582;1381;666;10;13;10;0
9583;1369;666;10;13;10;0
9584;1357;666;10;13;10;0
9585;1585;666;10;13;10;0
9586;1597;666;10;13;10;0
9587;1609;666;10;13;10;0
9588;1621;666;10;13;10;0
9589;1861;666;10;13;10;0
9590;1849;666;10;13;10;0
9591;1837;666;10;13;10;0
9592;1825;666;10;13;10;0
9593;1813;666;10;13;10;0
9594;1801;666;10;13;10;0
9595;1789;666;10;13;10;0
9596;1777;666;10;13;10;0
9597;1765;666;10;13;10;0
9598;1873;666;10;13;10;0
9599;1753;666;10;13;10;0
9600;1729;666;10;13;10;0
9601;1717;666;10;13;10;0
9602;1705;666;10;13;10;0
9603;1693;666;10;13;10;0
9604;1681;666;10;13;10;0
9605;1669;666;10;13;10;0
9606;1657;666;10;13;10;0
9607;1645;666;10;13;10;0
9608;1633;666;10;13;10;0
9609;1345;666;10;13;10;0
9610;1333;666;10;13;10;0
9611;1321;666;10;13;10;0
9612;1046;666;10;13;10;0
9613;1022;666;10;13;10;0
9614;1010;666;10;13;10;0
9615;998;666;10;13;10;0
9616;986;666;10;13;10;0
9617;974;666;10;13;10;0
9618;962;666;10;13;10;0
9619;950;666;10;13;10;0
9620;938;666;10;13;10;0
9621;926;666;10;13;10;0
9622;914;666;10;13;10;0
9623;902;666;10;13;10;0
9624;890;666;10;13;10;0
9625;878;666;10;13;10;0
9626;866;666;10;13;10;0
9627;854;666;10;13;10;0
9628;842;666;10;13;10;0
9629;830;666;10;13;10;0
9630;818;666;10;13;10;0
9631;806;666;10;13;10;0
9632;1034;666;10;13;10;0
9633;1058;666;10;13;10;0
9634;1309;666;10;13;10;0
